"board","experiment_id","iteration_limit","game_index","turn_number","progress","placement_number","mover","target","target_type","supply_source","region"
"6x6","6x6-uct-1000","1000","23","44","0.916667","1","2","O53","objective","S53","HM"
"6x6","6x6-uct-1000","1000","23","44","0.916667","2","2","O14","objective","S14","LH"
"6x6","6x6-uct-1000","1000","23","44","0.916667","3","2","O55","objective","S55","HH"
"6x6","6x6-uct-1000","1000","23","45","0.937500","1","1","O54","objective","S65","HH"
"6x6","6x6-uct-1000","1000","23","45","0.937500","2","1","O10","objective","S11","LL"
"6x6","6x6-uct-1000","1000","23","45","0.937500","3","1","O34","objective","S44","MH"
"6x6","6x6-uct-1000","1000","23","46","0.958333","1","2","O53","objective","S53","HM"
"6x6","6x6-uct-1000","1000","23","46","0.958333","2","2","O53","objective","S54","HM"
"6x6","6x6-uct-1000","1000","23","46","0.958333","3","2","S33","supply","","MM"
"6x6","6x6-uct-1000","1000","23","47","0.979167","1","1","S33","supply","","MM"
"6x6","6x6-uct-1000","1000","23","47","0.979167","2","1","O34","objective","S44","MH"
"6x6","6x6-uct-1000","1000","23","47","0.979167","3","1","O34","objective","S45","MH"
"6x6","6x6-uct-1000","1000","23","48","1.000000","1","2","O35","objective","S46","MH"
"6x6","6x6-uct-1000","1000","23","48","1.000000","2","2","O54","objective","S55","HH"
"6x6","6x6-uct-1000","1000","23","48","1.000000","3","2","O54","objective","S54","HH"
"6x6","6x6-uct-1000","1000","24","1","0.020833","1","1","S63","supply","","HM"
"6x6","6x6-uct-1000","1000","24","1","0.020833","2","1","S51","supply","","HL"
"6x6","6x6-uct-1000","1000","24","1","0.020833","3","1","S35","supply","","MH"
"6x6","6x6-uct-1000","1000","24","2","0.041667","1","2","S33","supply","","MM"
"6x6","6x6-uct-1000","1000","24","2","0.041667","2","2","S25","supply","","LH"
"6x6","6x6-uct-1000","1000","24","2","0.041667","3","2","S55","supply","","HH"
"6x6","6x6-uct-1000","1000","24","3","0.062500","1","1","O53","objective","S63","HM"
"6x6","6x6-uct-1000","1000","24","3","0.062500","2","1","O35","objective","S35","MH"
"6x6","6x6-uct-1000","1000","24","3","0.062500","3","1","S44","supply","","MM"
"6x6","6x6-uct-1000","1000","24","4","0.083333","1","2","S53","supply","","HM"
"6x6","6x6-uct-1000","1000","24","4","0.083333","2","2","S45","supply","","MH"
"6x6","6x6-uct-1000","1000","24","4","0.083333","3","2","O54","objective","S55","HH"
"6x6","6x6-uct-1000","1000","24","5","0.104167","1","1","S61","supply","","HL"
"6x6","6x6-uct-1000","1000","24","5","0.104167","2","1","O52","objective","S63","HM"
"6x6","6x6-uct-1000","1000","24","5","0.104167","3","1","S54","supply","","HM"
"6x6","6x6-uct-1000","1000","24","6","0.125000","1","2","S64","supply","","HM"
"6x6","6x6-uct-1000","1000","24","6","0.125000","2","2","O44","objective","S45","HH"
"6x6","6x6-uct-1000","1000","24","6","0.125000","3","2","O44","objective","S55","HH"
"6x6","6x6-uct-1000","1000","24","7","0.145833","1","1","O43","objective","S54","HM"
"6x6","6x6-uct-1000","1000","24","7","0.145833","2","1","O25","objective","S35","MH"
"6x6","6x6-uct-1000","1000","24","7","0.145833","3","1","O33","objective","S44","MM"
"6x6","6x6-uct-1000","1000","24","8","0.166667","1","2","O55","objective","S55","HH"
"6x6","6x6-uct-1000","1000","24","8","0.166667","2","2","O54","objective","S64","HH"
"6x6","6x6-uct-1000","1000","24","8","0.166667","3","2","S54","supply","","HM"
"6x6","6x6-uct-1000","1000","24","9","0.187500","1","1","O50","objective","S61","HL"
"6x6","6x6-uct-1000","1000","24","9","0.187500","2","1","S10","supply","","LL"
"6x6","6x6-uct-1000","1000","24","9","0.187500","3","1","S54","supply","","HM"
"6x6","6x6-uct-1000","1000","24","10","0.208333","1","2","S31","supply","","ML"
"6x6","6x6-uct-1000","1000","24","10","0.208333","2","2","O44","objective","S45","HH"
"6x6","6x6-uct-1000","1000","24","10","0.208333","3","2","S36","supply","","MH"
"6x6","6x6-uct-1000","1000","24","11","0.229167","1","1","O10","objective","S10","LL"
"6x6","6x6-uct-1000","1000","24","11","0.229167","2","1","O53","objective","S63","HM"
"6x6","6x6-uct-1000","1000","24","11","0.229167","3","1","S36","supply","","MH"
"6x6","6x6-uct-1000","1000","24","12","0.250000","1","2","O54","objective","S64","HH"
"6x6","6x6-uct-1000","1000","24","12","0.250000","2","2","O22","objective","S33","MM"
"6x6","6x6-uct-1000","1000","24","12","0.250000","3","2","O42","objective","S53","HM"
"6x6","6x6-uct-1000","1000","24","13","0.270833","1","1","O43","objective","S54","HM"
"6x6","6x6-uct-1000","1000","24","13","0.270833","2","1","O43","objective","S44","HM"
"6x6","6x6-uct-1000","1000","24","13","0.270833","3","1","S03","supply","","LM"
"6x6","6x6-uct-1000","1000","24","14","0.291667","1","2","O24","objective","S25","MH"
"6x6","6x6-uct-1000","1000","24","14","0.291667","2","2","O45","objective","S45","HH"
"6x6","6x6-uct-1000","1000","24","14","0.291667","3","2","S32","supply","","ML"
"6x6","6x6-uct-1000","1000","24","15","0.312500","1","1","O25","objective","S35","MH"
"6x6","6x6-uct-1000","1000","24","15","0.312500","2","1","O53","objective","S63","HM"
"6x6","6x6-uct-1000","1000","24","15","0.312500","3","1","S36","supply","","MH"
"6x6","6x6-uct-1000","1000","24","16","0.333333","1","2","O24","objective","S25","MH"
"6x6","6x6-uct-1000","1000","24","16","0.333333","2","2","S05","supply","","LH"
"6x6","6x6-uct-1000","1000","24","16","0.333333","3","2","S44","supply","","MM"
"6x6","6x6-uct-1000","1000","24","17","0.354167","1","1","O10","objective","S10","LL"
"6x6","6x6-uct-1000","1000","24","17","0.354167","2","1","S33","supply","","MM"
"6x6","6x6-uct-1000","1000","24","17","0.354167","3","1","O50","objective","S51","HL"
"6x6","6x6-uct-1000","1000","24","18","0.375000","1","2","S15","supply","","LH"
"6x6","6x6-uct-1000","1000","24","18","0.375000","2","2","O22","objective","S32","MM"
"6x6","6x6-uct-1000","1000","24","18","0.375000","3","2","S21","supply","","LL"
"6x6","6x6-uct-1000","1000","24","19","0.395833","1","1","O00","objective","S10","LL"
"6x6","6x6-uct-1000","1000","24","19","0.395833","2","1","S34","supply","","MM"
"6x6","6x6-uct-1000","1000","24","19","0.395833","3","1","S26","supply","","LH"
"6x6","6x6-uct-1000","1000","24","20","0.416667","1","2","O32","objective","S32","MM"
"6x6","6x6-uct-1000","1000","24","20","0.416667","2","2","O24","objective","S25","MH"
"6x6","6x6-uct-1000","1000","24","20","0.416667","3","2","S31","supply","","ML"
"6x6","6x6-uct-1000","1000","24","21","0.437500","1","1","O10","objective","S10","LL"
"6x6","6x6-uct-1000","1000","24","21","0.437500","2","1","S33","supply","","MM"
"6x6","6x6-uct-1000","1000","24","21","0.437500","3","1","O25","objective","S26","MH"
"6x6","6x6-uct-1000","1000","24","22","0.458333","1","2","S62","supply","","HL"
"6x6","6x6-uct-1000","1000","24","22","0.458333","2","2","O22","objective","S32","MM"
"6x6","6x6-uct-1000","1000","24","22","0.458333","3","2","S44","supply","","MM"
"6x6","6x6-uct-1000","1000","24","23","0.479167","1","1","S23","supply","","LM"
"6x6","6x6-uct-1000","1000","24","23","0.479167","2","1","O52","objective","S63","HM"
"6x6","6x6-uct-1000","1000","24","23","0.479167","3","1","O23","objective","S34","MM"
"6x6","6x6-uct-1000","1000","24","24","0.500000","1","2","O21","objective","S32","ML"
"6x6","6x6-uct-1000","1000","24","24","0.500000","2","2","S20","supply","","LL"
"6x6","6x6-uct-1000","1000","24","24","0.500000","3","2","O45","objective","S55","HH"
"6x6","6x6-uct-1000","1000","24","25","0.520833","1","1","O52","objective","S63","HM"
"6x6","6x6-uct-1000","1000","24","25","0.520833","2","1","O23","objective","S33","MM"
"6x6","6x6-uct-1000","1000","24","25","0.520833","3","1","S44","supply","","MM"
"6x6","6x6-uct-1000","1000","24","26","0.541667","1","2","S23","supply","","LM"
"6x6","6x6-uct-1000","1000","24","26","0.541667","2","2","O42","objective","S53","HM"
"6x6","6x6-uct-1000","1000","24","26","0.541667","3","2","O21","objective","S21","ML"
"6x6","6x6-uct-1000","1000","24","27","0.562500","1","1","O23","objective","S34","MM"
"6x6","6x6-uct-1000","1000","24","27","0.562500","2","1","S10","supply","","LL"
"6x6","6x6-uct-1000","1000","24","27","0.562500","3","1","O50","objective","S51","HL"
"6x6","6x6-uct-1000","1000","24","28","0.583333","1","2","O21","objective","S21","ML"
"6x6","6x6-uct-1000","1000","24","28","0.583333","2","2","S05","supply","","LH"
"6x6","6x6-uct-1000","1000","24","28","0.583333","3","2","O14","objective","S25","LH"
"6x6","6x6-uct-1000","1000","24","29","0.604167","1","1","S62","supply","","HL"
"6x6","6x6-uct-1000","1000","24","29","0.604167","2","1","S44","supply","","MM"
"6x6","6x6-uct-1000","1000","24","29","0.604167","3","1","O33","objective","S34","MM"
"6x6","6x6-uct-1000","1000","24","30","0.625000","1","2","O05","objective","S15","LH"
"6x6","6x6-uct-1000","1000","24","30","0.625000","2","2","O32","objective","S32","MM"
"6x6","6x6-uct-1000","1000","24","30","0.625000","3","2","O42","objective","S53","HM"
"6x6","6x6-uct-1000","1000","24","31","0.645833","1","1","O35","objective","S36","MH"
"6x6","6x6-uct-1000","1000","24","31","0.645833","2","1","S16","supply","","LH"
"6x6","6x6-uct-1000","1000","24","31","0.645833","3","1","O03","objective","S03","LM"
"6x6","6x6-uct-1000","1000","24","32","0.666667","1","2","O32","objective","S32","MM"
"6x6","6x6-uct-1000","1000","24","32","0.666667","2","2","S46","supply","","MH"
"6x6","6x6-uct-1000","1000","24","32","0.666667","3","2","O45","objective","S55","HH"
"6x6","6x6-uct-1000","1000","24","33","0.687500","1","1","O34","objective","S35","MH"
"6x6","6x6-uct-1000","1000","24","33","0.687500","2","1","O33","objective","S34","MM"
"6x6","6x6-uct-1000","1000","24","33","0.687500","3","1","O35","objective","S36","MH"
"6x6","6x6-uct-1000","1000","24","34","0.708333","1","2","O20","objective","S31","ML"
"6x6","6x6-uct-1000","1000","24","34","0.708333","2","2","O05","objective","S15","LH"
"6x6","6x6-uct-1000","1000","24","34","0.708333","3","2","O05","objective","S05","LH"
"6x6","6x6-uct-1000","1000","24","35","0.729167","1","1","O34","objective","S35","MH"
"6x6","6x6-uct-1000","1000","24","35","0.729167","2","1","O51","objective","S51","HL"
"6x6","6x6-uct-1000","1000","24","35","0.729167","3","1","O34","objective","S44","MH"
"6x6","6x6-uct-1000","1000","24","36","0.750000","1","2","O20","objective","S20","ML"
"6x6","6x6-uct-1000","1000","24","36","0.750000","2","2","O14","objective","S15","LH"
"6x6","6x6-uct-1000","1000","24","36","0.750000","3","2","O20","objective","S31","ML"
"6x6","6x6-uct-1000","1000","24","37","0.770833","1","1","O51","objective","S61","HL"
"6x6","6x6-uct-1000","1000","24","37","0.770833","2","1","O51","objective","S51","HL"
"6x6","6x6-uct-1000","1000","24","37","0.770833","3","1","S16","supply","","LH"
"6x6","6x6-uct-1000","1000","24","38","0.791667","1","2","O14","objective","S15","LH"
"6x6","6x6-uct-1000","1000","24","38","0.791667","2","2","O04","objective","S05","LH"
"6x6","6x6-uct-1000","1000","24","38","0.791667","3","2","O30","objective","S31","ML"
"6x6","6x6-uct-1000","1000","24","39","0.812500","1","1","O03","objective","S03","LM"
"6x6","6x6-uct-1000","1000","24","39","0.812500","2","1","O40","objective","S51","HL"
"6x6","6x6-uct-1000","1000","24","39","0.812500","3","1","S42","supply","","ML"
"6x6","6x6-uct-1000","1000","24","40","0.833333","1","2","O04","objective","S05","LH"
"6x6","6x6-uct-1000","1000","24","40","0.833333","2","2","O04","objective","S15","LH"
"6x6","6x6-uct-1000","1000","24","40","0.833333","3","2","O31","objective","S32","ML"
"6x6","6x6-uct-1000","1000","24","41","0.854167","1","1","O03","objective","S03","LM"
"6x6","6x6-uct-1000","1000","24","41","0.854167","2","1","O15","objective","S16","LH"
"6x6","6x6-uct-1000","1000","24","41","0.854167","3","1","O31","objective","S42","ML"
"6x6","6x6-uct-1000","1000","24","42","0.875000","1","2","O31","objective","S32","ML"
"6x6","6x6-uct-1000","1000","24","42","0.875000","2","2","O31","objective","S31","ML"
"6x6","6x6-uct-1000","1000","24","42","0.875000","3","2","S26","supply","","LH"
"6x6","6x6-uct-1000","1000","24","43","0.895833","1","1","O00","objective","S10","LL"
"6x6","6x6-uct-1000","1000","24","43","0.895833","2","1","O02","objective","S03","LM"
"6x6","6x6-uct-1000","1000","24","43","0.895833","3","1","S51","supply","","HL"
"6x6","6x6-uct-1000","1000","24","44","0.916667","1","2","S62","supply","","HL"
"6x6","6x6-uct-1000","1000","24","44","0.916667","2","2","S64","supply","","HM"
"6x6","6x6-uct-1000","1000","24","44","0.916667","3","2","S63","supply","","HM"
"6x6","6x6-uct-1000","1000","24","45","0.937500","1","1","O00","objective","S10","LL"
"6x6","6x6-uct-1000","1000","24","45","0.937500","2","1","O41","objective","S42","HL"
"6x6","6x6-uct-1000","1000","24","45","0.937500","3","1","S16","supply","","LH"
"6x6","6x6-uct-1000","1000","24","46","0.958333","1","2","O30","objective","S31","ML"
"6x6","6x6-uct-1000","1000","24","46","0.958333","2","2","O11","objective","S21","LL"
"6x6","6x6-uct-1000","1000","24","46","0.958333","3","2","O15","objective","S25","LH"
"6x6","6x6-uct-1000","1000","24","47","0.979167","1","1","O15","objective","S16","LH"
"6x6","6x6-uct-1000","1000","24","47","0.979167","2","1","O02","objective","S03","LM"
"6x6","6x6-uct-1000","1000","24","47","0.979167","3","1","S23","supply","","LM"
"6x6","6x6-uct-1000","1000","24","48","1.000000","1","2","O30","objective","S31","ML"
"6x6","6x6-uct-1000","1000","24","48","1.000000","2","2","S50","supply","","HL"
"6x6","6x6-uct-1000","1000","24","48","1.000000","3","2","O11","objective","S21","LL"
"6x6","6x6-uct-1000","1000","25","1","0.020833","1","1","S53","supply","","HM"
"6x6","6x6-uct-1000","1000","25","1","0.020833","2","1","S40","supply","","ML"
"6x6","6x6-uct-1000","1000","25","1","0.020833","3","1","S51","supply","","HL"
"6x6","6x6-uct-1000","1000","25","2","0.041667","1","2","S44","supply","","MM"
"6x6","6x6-uct-1000","1000","25","2","0.041667","2","2","S21","supply","","LL"
"6x6","6x6-uct-1000","1000","25","2","0.041667","3","2","S63","supply","","HM"
"6x6","6x6-uct-1000","1000","25","3","0.062500","1","1","S22","supply","","LL"
"6x6","6x6-uct-1000","1000","25","3","0.062500","2","1","S42","supply","","ML"
"6x6","6x6-uct-1000","1000","25","3","0.062500","3","1","S60","supply","","HL"
"6x6","6x6-uct-1000","1000","25","4","0.083333","1","2","S01","supply","","LL"
"6x6","6x6-uct-1000","1000","25","4","0.083333","2","2","S35","supply","","MH"
"6x6","6x6-uct-1000","1000","25","4","0.083333","3","2","S41","supply","","ML"
"6x6","6x6-uct-1000","1000","25","5","0.104167","1","1","O31","objective","S42","ML"
"6x6","6x6-uct-1000","1000","25","5","0.104167","2","1","S12","supply","","LL"
"6x6","6x6-uct-1000","1000","25","5","0.104167","3","1","S16","supply","","LH"
"6x6","6x6-uct-1000","1000","25","6","0.125000","1","2","S36","supply","","MH"
"6x6","6x6-uct-1000","1000","25","6","0.125000","2","2","S54","supply","","HM"
"6x6","6x6-uct-1000","1000","25","6","0.125000","3","2","S35","supply","","MH"
"6x6","6x6-uct-1000","1000","25","7","0.145833","1","1","S41","supply","","ML"
"6x6","6x6-uct-1000","1000","25","7","0.145833","2","1","O43","objective","S53","HM"
"6x6","6x6-uct-1000","1000","25","7","0.145833","3","1","O41","objective","S42","HL"
"6x6","6x6-uct-1000","1000","25","8","0.166667","1","2","O35","objective","S36","MH"
"6x6","6x6-uct-1000","1000","25","8","0.166667","2","2","O10","objective","S21","LL"
"6x6","6x6-uct-1000","1000","25","8","0.166667","3","2","S43","supply","","MM"
"6x6","6x6-uct-1000","1000","25","9","0.187500","1","1","S24","supply","","LM"
"6x6","6x6-uct-1000","1000","25","9","0.187500","2","1","S56","supply","","HH"
"6x6","6x6-uct-1000","1000","25","9","0.187500","3","1","O21","objective","S22","ML"
"6x6","6x6-uct-1000","1000","25","10","0.208333","1","2","O43","objective","S54","HM"
"6x6","6x6-uct-1000","1000","25","10","0.208333","2","2","O33","objective","S43","MM"
"6x6","6x6-uct-1000","1000","25","10","0.208333","3","2","O35","objective","S36","MH"
"6x6","6x6-uct-1000","1000","25","11","0.229167","1","1","O21","objective","S22","ML"
"6x6","6x6-uct-1000","1000","25","11","0.229167","2","1","S53","supply","","HM"
"6x6","6x6-uct-1000","1000","25","11","0.229167","3","1","S52","supply","","HL"
"6x6","6x6-uct-1000","1000","25","12","0.250000","1","2","S45","supply","","MH"
"6x6","6x6-uct-1000","1000","25","12","0.250000","2","2","O43","objective","S44","HM"
"6x6","6x6-uct-1000","1000","25","12","0.250000","3","2","O11","objective","S21","LL"
"6x6","6x6-uct-1000","1000","25","13","0.270833","1","1","S12","supply","","LL"
"6x6","6x6-uct-1000","1000","25","13","0.270833","2","1","S31","supply","","ML"
"6x6","6x6-uct-1000","1000","25","13","0.270833","3","1","S66","supply","","HH"
"6x6","6x6-uct-1000","1000","25","14","0.291667","1","2","O33","objective","S43","MM"
"6x6","6x6-uct-1000","1000","25","14","0.291667","2","2","O25","objective","S36","MH"
"6x6","6x6-uct-1000","1000","25","14","0.291667","3","2","O34","objective","S35","MH"
"6x6","6x6-uct-1000","1000","25","15","0.312500","1","1","O30","objective","S40","ML"
"6x6","6x6-uct-1000","1000","25","15","0.312500","2","1","O21","objective","S31","ML"
"6x6","6x6-uct-1000","1000","25","15","0.312500","3","1","O11","objective","S12","LL"
"6x6","6x6-uct-1000","1000","25","16","0.333333","1","2","O35","objective","S36","MH"
"6x6","6x6-uct-1000","1000","25","16","0.333333","2","2","O01","objective","S01","LL"
"6x6","6x6-uct-1000","1000","25","16","0.333333","3","2","O33","objective","S43","MM"
"6x6","6x6-uct-1000","1000","25","17","0.354167","1","1","O31","objective","S31","ML"
"6x6","6x6-uct-1000","1000","25","17","0.354167","2","1","O55","objective","S56","HH"
"6x6","6x6-uct-1000","1000","25","17","0.354167","3","1","O15","objective","S16","LH"
"6x6","6x6-uct-1000","1000","25","18","0.375000","1","2","S22","supply","","LL"
"6x6","6x6-uct-1000","1000","25","18","0.375000","2","2","O44","objective","S45","HH"
"6x6","6x6-uct-1000","1000","25","18","0.375000","3","2","S35","supply","","MH"
"6x6","6x6-uct-1000","1000","25","19","0.395833","1","1","S41","supply","","ML"
"6x6","6x6-uct-1000","1000","25","19","0.395833","2","1","S44","supply","","MM"
"6x6","6x6-uct-1000","1000","25","19","0.395833","3","1","O23","objective","S24","MM"
"6x6","6x6-uct-1000","1000","25","20","0.416667","1","2","S11","supply","","LL"
