"board","experiment_id","iteration_limit","game_index","turn_number","progress","placement_number","mover","target","target_type","supply_source","region"
"7x7-p84","7x7-p84-seeded-random","-1","6","28","0.500000","1","2","S75","supply","","HH"
"7x7-p84","7x7-p84-seeded-random","-1","6","28","0.500000","2","2","S00","supply","","LL"
"7x7-p84","7x7-p84-seeded-random","-1","6","28","0.500000","3","2","O05","objective","S15","LH"
"7x7-p84","7x7-p84-seeded-random","-1","6","29","0.517857","1","1","S31","supply","","ML"
"7x7-p84","7x7-p84-seeded-random","-1","6","29","0.517857","2","1","S16","supply","","LH"
"7x7-p84","7x7-p84-seeded-random","-1","6","29","0.517857","3","1","S35","supply","","MH"
"7x7-p84","7x7-p84-seeded-random","-1","6","30","0.535714","1","2","S35","supply","","MH"
"7x7-p84","7x7-p84-seeded-random","-1","6","30","0.535714","2","2","O64","objective","S64","HM"
"7x7-p84","7x7-p84-seeded-random","-1","6","30","0.535714","3","2","S15","supply","","LH"
"7x7-p84","7x7-p84-seeded-random","-1","6","31","0.553571","1","1","O10","objective","S10","LL"
"7x7-p84","7x7-p84-seeded-random","-1","6","31","0.553571","2","1","S07","supply","","LH"
"7x7-p84","7x7-p84-seeded-random","-1","6","31","0.553571","3","1","S67","supply","","HH"
"7x7-p84","7x7-p84-seeded-random","-1","6","32","0.571429","1","2","S75","supply","","HH"
"7x7-p84","7x7-p84-seeded-random","-1","6","32","0.571429","2","2","S01","supply","","LL"
"7x7-p84","7x7-p84-seeded-random","-1","6","32","0.571429","3","2","O64","objective","S75","HM"
"7x7-p84","7x7-p84-seeded-random","-1","6","33","0.589286","1","1","S04","supply","","LM"
"7x7-p84","7x7-p84-seeded-random","-1","6","33","0.589286","2","1","S27","supply","","LH"
"7x7-p84","7x7-p84-seeded-random","-1","6","33","0.589286","3","1","O22","objective","S22","MM"
"7x7-p84","7x7-p84-seeded-random","-1","6","34","0.607143","1","2","S03","supply","","LM"
"7x7-p84","7x7-p84-seeded-random","-1","6","34","0.607143","2","2","O65","objective","S75","HH"
"7x7-p84","7x7-p84-seeded-random","-1","6","34","0.607143","3","2","S05","supply","","LH"
"7x7-p84","7x7-p84-seeded-random","-1","6","35","0.625000","1","1","S07","supply","","LH"
"7x7-p84","7x7-p84-seeded-random","-1","6","35","0.625000","2","1","S67","supply","","HH"
"7x7-p84","7x7-p84-seeded-random","-1","6","35","0.625000","3","1","S02","supply","","LL"
"7x7-p84","7x7-p84-seeded-random","-1","6","36","0.642857","1","2","O04","objective","S05","LM"
"7x7-p84","7x7-p84-seeded-random","-1","6","36","0.642857","2","2","S43","supply","","MM"
"7x7-p84","7x7-p84-seeded-random","-1","6","36","0.642857","3","2","S31","supply","","ML"
"7x7-p84","7x7-p84-seeded-random","-1","6","37","0.660714","1","1","S01","supply","","LL"
"7x7-p84","7x7-p84-seeded-random","-1","6","37","0.660714","2","1","O35","objective","S46","MH"
"7x7-p84","7x7-p84-seeded-random","-1","6","37","0.660714","3","1","O22","objective","S22","MM"
"7x7-p84","7x7-p84-seeded-random","-1","6","38","0.678571","1","2","O46","objective","S47","MH"
"7x7-p84","7x7-p84-seeded-random","-1","6","38","0.678571","2","2","S60","supply","","HL"
"7x7-p84","7x7-p84-seeded-random","-1","6","38","0.678571","3","2","O41","objective","S51","ML"
"7x7-p84","7x7-p84-seeded-random","-1","6","39","0.696429","1","1","S32","supply","","ML"
"7x7-p84","7x7-p84-seeded-random","-1","6","39","0.696429","2","1","S54","supply","","HM"
"7x7-p84","7x7-p84-seeded-random","-1","6","39","0.696429","3","1","S05","supply","","LH"
"7x7-p84","7x7-p84-seeded-random","-1","6","40","0.714286","1","2","O64","objective","S74","HM"
"7x7-p84","7x7-p84-seeded-random","-1","6","40","0.714286","2","2","O51","objective","S52","HL"
"7x7-p84","7x7-p84-seeded-random","-1","6","40","0.714286","3","2","S67","supply","","HH"
"7x7-p84","7x7-p84-seeded-random","-1","6","41","0.732143","1","1","O44","objective","S54","MM"
"7x7-p84","7x7-p84-seeded-random","-1","6","41","0.732143","2","1","S10","supply","","LL"
"7x7-p84","7x7-p84-seeded-random","-1","6","41","0.732143","3","1","O13","objective","S23","LM"
"7x7-p84","7x7-p84-seeded-random","-1","6","42","0.750000","1","2","S21","supply","","LL"
"7x7-p84","7x7-p84-seeded-random","-1","6","42","0.750000","2","2","O32","objective","S43","MM"
"7x7-p84","7x7-p84-seeded-random","-1","6","42","0.750000","3","2","S02","supply","","LL"
"7x7-p84","7x7-p84-seeded-random","-1","6","43","0.767857","1","1","S05","supply","","LH"
"7x7-p84","7x7-p84-seeded-random","-1","6","43","0.767857","2","1","O41","objective","S41","ML"
"7x7-p84","7x7-p84-seeded-random","-1","6","43","0.767857","3","1","S46","supply","","MH"
"7x7-p84","7x7-p84-seeded-random","-1","6","44","0.785714","1","2","O13","objective","S13","LM"
"7x7-p84","7x7-p84-seeded-random","-1","6","44","0.785714","2","2","S11","supply","","LL"
"7x7-p84","7x7-p84-seeded-random","-1","6","44","0.785714","3","2","O46","objective","S56","MH"
"7x7-p84","7x7-p84-seeded-random","-1","6","45","0.803571","1","1","S50","supply","","HL"
"7x7-p84","7x7-p84-seeded-random","-1","6","45","0.803571","2","1","O26","objective","S37","MH"
"7x7-p84","7x7-p84-seeded-random","-1","6","45","0.803571","3","1","S64","supply","","HM"
"7x7-p84","7x7-p84-seeded-random","-1","6","46","0.821429","1","2","S64","supply","","HM"
"7x7-p84","7x7-p84-seeded-random","-1","6","46","0.821429","2","2","O32","objective","S43","MM"
"7x7-p84","7x7-p84-seeded-random","-1","6","46","0.821429","3","2","S20","supply","","LL"
"7x7-p84","7x7-p84-seeded-random","-1","6","47","0.839286","1","1","O02","objective","S12","LM"
"7x7-p84","7x7-p84-seeded-random","-1","6","47","0.839286","2","1","O21","objective","S22","ML"
"7x7-p84","7x7-p84-seeded-random","-1","6","47","0.839286","3","1","O13","objective","S14","LM"
"7x7-p84","7x7-p84-seeded-random","-1","6","48","0.857143","1","2","S25","supply","","LH"
"7x7-p84","7x7-p84-seeded-random","-1","6","48","0.857143","2","2","S21","supply","","LL"
"7x7-p84","7x7-p84-seeded-random","-1","6","48","0.857143","3","2","S77","supply","","HH"
"7x7-p84","7x7-p84-seeded-random","-1","6","49","0.875000","1","1","O53","objective","S54","HM"
"7x7-p84","7x7-p84-seeded-random","-1","6","49","0.875000","2","1","S63","supply","","HM"
"7x7-p84","7x7-p84-seeded-random","-1","6","49","0.875000","3","1","S00","supply","","LL"
"7x7-p84","7x7-p84-seeded-random","-1","6","50","0.892857","1","2","O16","objective","S17","LH"
"7x7-p84","7x7-p84-seeded-random","-1","6","50","0.892857","2","2","O23","objective","S24","MM"
"7x7-p84","7x7-p84-seeded-random","-1","6","50","0.892857","3","2","O42","objective","S43","MM"
"7x7-p84","7x7-p84-seeded-random","-1","6","51","0.910714","1","1","O03","objective","S04","LM"
"7x7-p84","7x7-p84-seeded-random","-1","6","51","0.910714","2","1","O31","objective","S41","ML"
"7x7-p84","7x7-p84-seeded-random","-1","6","51","0.910714","3","1","S74","supply","","HM"
"7x7-p84","7x7-p84-seeded-random","-1","6","52","0.928571","1","2","S25","supply","","LH"
"7x7-p84","7x7-p84-seeded-random","-1","6","52","0.928571","2","2","O63","objective","S64","HM"
"7x7-p84","7x7-p84-seeded-random","-1","6","52","0.928571","3","2","S60","supply","","HL"
"7x7-p84","7x7-p84-seeded-random","-1","6","53","0.946429","1","1","S16","supply","","LH"
"7x7-p84","7x7-p84-seeded-random","-1","6","53","0.946429","2","1","O12","objective","S12","LM"
"7x7-p84","7x7-p84-seeded-random","-1","6","53","0.946429","3","1","S62","supply","","HL"
"7x7-p84","7x7-p84-seeded-random","-1","6","54","0.964286","1","2","S15","supply","","LH"
"7x7-p84","7x7-p84-seeded-random","-1","6","54","0.964286","2","2","S00","supply","","LL"
"7x7-p84","7x7-p84-seeded-random","-1","6","54","0.964286","3","2","S53","supply","","HM"
"7x7-p84","7x7-p84-seeded-random","-1","6","55","0.982143","1","1","S23","supply","","LM"
"7x7-p84","7x7-p84-seeded-random","-1","6","55","0.982143","2","1","S73","supply","","HM"
"7x7-p84","7x7-p84-seeded-random","-1","6","55","0.982143","3","1","S13","supply","","LM"
"7x7-p84","7x7-p84-seeded-random","-1","6","56","1.000000","1","2","O14","objective","S25","LM"
"7x7-p84","7x7-p84-seeded-random","-1","6","56","1.000000","2","2","S71","supply","","HL"
"7x7-p84","7x7-p84-seeded-random","-1","6","56","1.000000","3","2","S71","supply","","HL"
"7x7-p84","7x7-p84-seeded-random","-1","7","1","0.017857","1","1","S05","supply","","LH"
"7x7-p84","7x7-p84-seeded-random","-1","7","1","0.017857","2","1","S75","supply","","HH"
"7x7-p84","7x7-p84-seeded-random","-1","7","1","0.017857","3","1","S06","supply","","LH"
"7x7-p84","7x7-p84-seeded-random","-1","7","2","0.035714","1","2","S46","supply","","MH"
"7x7-p84","7x7-p84-seeded-random","-1","7","2","0.035714","2","2","S12","supply","","LL"
"7x7-p84","7x7-p84-seeded-random","-1","7","2","0.035714","3","2","S63","supply","","HM"
"7x7-p84","7x7-p84-seeded-random","-1","7","3","0.053571","1","1","S16","supply","","LH"
"7x7-p84","7x7-p84-seeded-random","-1","7","3","0.053571","2","1","S33","supply","","MM"
"7x7-p84","7x7-p84-seeded-random","-1","7","3","0.053571","3","1","S45","supply","","MH"
"7x7-p84","7x7-p84-seeded-random","-1","7","4","0.071429","1","2","S24","supply","","LM"
"7x7-p84","7x7-p84-seeded-random","-1","7","4","0.071429","2","2","S26","supply","","LH"
"7x7-p84","7x7-p84-seeded-random","-1","7","4","0.071429","3","2","S60","supply","","HL"
"7x7-p84","7x7-p84-seeded-random","-1","7","5","0.089286","1","1","S51","supply","","HL"
"7x7-p84","7x7-p84-seeded-random","-1","7","5","0.089286","2","1","S65","supply","","HH"
"7x7-p84","7x7-p84-seeded-random","-1","7","5","0.089286","3","1","O06","objective","S06","LH"
"7x7-p84","7x7-p84-seeded-random","-1","7","6","0.107143","1","2","S20","supply","","LL"
"7x7-p84","7x7-p84-seeded-random","-1","7","6","0.107143","2","2","S22","supply","","LL"
"7x7-p84","7x7-p84-seeded-random","-1","7","6","0.107143","3","2","S40","supply","","ML"
"7x7-p84","7x7-p84-seeded-random","-1","7","7","0.125000","1","1","O32","objective","S33","MM"
"7x7-p84","7x7-p84-seeded-random","-1","7","7","0.125000","2","1","S11","supply","","LL"
"7x7-p84","7x7-p84-seeded-random","-1","7","7","0.125000","3","1","S66","supply","","HH"
"7x7-p84","7x7-p84-seeded-random","-1","7","8","0.142857","1","2","S76","supply","","HH"
"7x7-p84","7x7-p84-seeded-random","-1","7","8","0.142857","2","2","S73","supply","","HM"
"7x7-p84","7x7-p84-seeded-random","-1","7","8","0.142857","3","2","O14","objective","S24","LM"
"7x7-p84","7x7-p84-seeded-random","-1","7","9","0.160714","1","1","O32","objective","S33","MM"
"7x7-p84","7x7-p84-seeded-random","-1","7","9","0.160714","2","1","O44","objective","S45","MM"
"7x7-p84","7x7-p84-seeded-random","-1","7","9","0.160714","3","1","S11","supply","","LL"
"7x7-p84","7x7-p84-seeded-random","-1","7","10","0.178571","1","2","S74","supply","","HM"
"7x7-p84","7x7-p84-seeded-random","-1","7","10","0.178571","2","2","O46","objective","S46","MH"
"7x7-p84","7x7-p84-seeded-random","-1","7","10","0.178571","3","2","S66","supply","","HH"
"7x7-p84","7x7-p84-seeded-random","-1","7","11","0.196429","1","1","O40","objective","S51","ML"
"7x7-p84","7x7-p84-seeded-random","-1","7","11","0.196429","2","1","S30","supply","","ML"
"7x7-p84","7x7-p84-seeded-random","-1","7","11","0.196429","3","1","S75","supply","","HH"
"7x7-p84","7x7-p84-seeded-random","-1","7","12","0.214286","1","2","O26","objective","S26","MH"
"7x7-p84","7x7-p84-seeded-random","-1","7","12","0.214286","2","2","S63","supply","","HM"
"7x7-p84","7x7-p84-seeded-random","-1","7","12","0.214286","3","2","S11","supply","","LL"
"7x7-p84","7x7-p84-seeded-random","-1","7","13","0.232143","1","1","S26","supply","","LH"
"7x7-p84","7x7-p84-seeded-random","-1","7","13","0.232143","2","1","S07","supply","","LH"
"7x7-p84","7x7-p84-seeded-random","-1","7","13","0.232143","3","1","S05","supply","","LH"
"7x7-p84","7x7-p84-seeded-random","-1","7","14","0.250000","1","2","O30","objective","S40","ML"
"7x7-p84","7x7-p84-seeded-random","-1","7","14","0.250000","2","2","S23","supply","","LM"
"7x7-p84","7x7-p84-seeded-random","-1","7","14","0.250000","3","2","O24","objective","S24","MM"
"7x7-p84","7x7-p84-seeded-random","-1","7","15","0.267857","1","1","S27","supply","","LH"
"7x7-p84","7x7-p84-seeded-random","-1","7","15","0.267857","2","1","O40","objective","S51","ML"
"7x7-p84","7x7-p84-seeded-random","-1","7","15","0.267857","3","1","S75","supply","","HH"
"7x7-p84","7x7-p84-seeded-random","-1","7","16","0.285714","1","2","S42","supply","","ML"
"7x7-p84","7x7-p84-seeded-random","-1","7","16","0.285714","2","2","S11","supply","","LL"
"7x7-p84","7x7-p84-seeded-random","-1","7","16","0.285714","3","2","S61","supply","","HL"
"7x7-p84","7x7-p84-seeded-random","-1","7","17","0.303571","1","1","O34","objective","S45","MM"
"7x7-p84","7x7-p84-seeded-random","-1","7","17","0.303571","2","1","S37","supply","","MH"
"7x7-p84","7x7-p84-seeded-random","-1","7","17","0.303571","3","1","O54","objective","S65","HM"
"7x7-p84","7x7-p84-seeded-random","-1","7","18","0.321429","1","2","S53","supply","","HM"
"7x7-p84","7x7-p84-seeded-random","-1","7","18","0.321429","2","2","S20","supply","","LL"
"7x7-p84","7x7-p84-seeded-random","-1","7","18","0.321429","3","2","S72","supply","","HL"
"7x7-p84","7x7-p84-seeded-random","-1","7","19","0.339286","1","1","S53","supply","","HM"
"7x7-p84","7x7-p84-seeded-random","-1","7","19","0.339286","2","1","O16","objective","S27","LH"
"7x7-p84","7x7-p84-seeded-random","-1","7","19","0.339286","3","1","S21","supply","","LL"
"7x7-p84","7x7-p84-seeded-random","-1","7","20","0.357143","1","2","O63","objective","S63","HM"
"7x7-p84","7x7-p84-seeded-random","-1","7","20","0.357143","2","2","S74","supply","","HM"
"7x7-p84","7x7-p84-seeded-random","-1","7","20","0.357143","3","2","S55","supply","","HH"
"7x7-p84","7x7-p84-seeded-random","-1","7","21","0.375000","1","1","S65","supply","","HH"
"7x7-p84","7x7-p84-seeded-random","-1","7","21","0.375000","2","1","O45","objective","S45","MH"
"7x7-p84","7x7-p84-seeded-random","-1","7","21","0.375000","3","1","O16","objective","S16","LH"
"7x7-p84","7x7-p84-seeded-random","-1","7","22","0.392857","1","2","S13","supply","","LM"
"7x7-p84","7x7-p84-seeded-random","-1","7","22","0.392857","2","2","O10","objective","S20","LL"
"7x7-p84","7x7-p84-seeded-random","-1","7","22","0.392857","3","2","O45","objective","S55","MH"
"7x7-p84","7x7-p84-seeded-random","-1","7","23","0.410714","1","1","S70","supply","","HL"
"7x7-p84","7x7-p84-seeded-random","-1","7","23","0.410714","2","1","O36","objective","S37","MH"
"7x7-p84","7x7-p84-seeded-random","-1","7","23","0.410714","3","1","S02","supply","","LL"
"7x7-p84","7x7-p84-seeded-random","-1","7","24","0.428571","1","2","S35","supply","","MH"
"7x7-p84","7x7-p84-seeded-random","-1","7","24","0.428571","2","2","O54","objective","S55","HM"
"7x7-p84","7x7-p84-seeded-random","-1","7","24","0.428571","3","2","O50","objective","S60","HL"
"7x7-p84","7x7-p84-seeded-random","-1","7","25","0.446429","1","1","O41","objective","S51","ML"
"7x7-p84","7x7-p84-seeded-random","-1","7","25","0.446429","2","1","S22","supply","","LL"
"7x7-p84","7x7-p84-seeded-random","-1","7","25","0.446429","3","1","S06","supply","","LH"
"7x7-p84","7x7-p84-seeded-random","-1","7","26","0.464286","1","2","S77","supply","","HH"
"7x7-p84","7x7-p84-seeded-random","-1","7","26","0.464286","2","2","S77","supply","","HH"
"7x7-p84","7x7-p84-seeded-random","-1","7","26","0.464286","3","2","O20","objective","S20","ML"
"7x7-p84","7x7-p84-seeded-random","-1","7","27","0.482143","1","1","S30","supply","","ML"
"7x7-p84","7x7-p84-seeded-random","-1","7","27","0.482143","2","1","S51","supply","","HL"
"7x7-p84","7x7-p84-seeded-random","-1","7","27","0.482143","3","1","S63","supply","","HM"
"7x7-p84","7x7-p84-seeded-random","-1","7","28","0.500000","1","2","S13","supply","","LM"
"7x7-p84","7x7-p84-seeded-random","-1","7","28","0.500000","2","2","O12","objective","S23","LM"
"7x7-p84","7x7-p84-seeded-random","-1","7","28","0.500000","3","2","O13","objective","S24","LM"
"7x7-p84","7x7-p84-seeded-random","-1","7","29","0.517857","1","1","O50","objective","S51","HL"
"7x7-p84","7x7-p84-seeded-random","-1","7","29","0.517857","2","1","S02","supply","","LL"
"7x7-p84","7x7-p84-seeded-random","-1","7","29","0.517857","3","1","S36","supply","","MH"
"7x7-p84","7x7-p84-seeded-random","-1","7","30","0.535714","1","2","S00","supply","","LL"
"7x7-p84","7x7-p84-seeded-random","-1","7","30","0.535714","2","2","O66","objective","S77","HH"
"7x7-p84","7x7-p84-seeded-random","-1","7","30","0.535714","3","2","O62","objective","S73","HM"
"7x7-p84","7x7-p84-seeded-random","-1","7","31","0.553571","1","1","O16","objective","S27","LH"
"7x7-p84","7x7-p84-seeded-random","-1","7","31","0.553571","2","1","S07","supply","","LH"
"7x7-p84","7x7-p84-seeded-random","-1","7","31","0.553571","3","1","S53","supply","","HM"
"7x7-p84","7x7-p84-seeded-random","-1","7","32","0.571429","1","2","O13","objective","S23","LM"
"7x7-p84","7x7-p84-seeded-random","-1","7","32","0.571429","2","2","O61","objective","S72","HL"
"7x7-p84","7x7-p84-seeded-random","-1","7","32","0.571429","3","2","S12","supply","","LL"
"7x7-p84","7x7-p84-seeded-random","-1","7","33","0.589286","1","1","S56","supply","","HH"
"7x7-p84","7x7-p84-seeded-random","-1","7","33","0.589286","2","1","O35","objective","S36","MH"
"7x7-p84","7x7-p84-seeded-random","-1","7","33","0.589286","3","1","S17","supply","","LH"
"7x7-p84","7x7-p84-seeded-random","-1","7","34","0.607143","1","2","S50","supply","","HL"
"7x7-p84","7x7-p84-seeded-random","-1","7","34","0.607143","2","2","O25","objective","S35","MH"
"7x7-p84","7x7-p84-seeded-random","-1","7","34","0.607143","3","2","S65","supply","","HH"
"7x7-p84","7x7-p84-seeded-random","-1","7","35","0.625000","1","1","O06","objective","S06","LH"
"7x7-p84","7x7-p84-seeded-random","-1","7","35","0.625000","2","1","S06","supply","","LH"
"7x7-p84","7x7-p84-seeded-random","-1","7","35","0.625000","3","1","S70","supply","","HL"
"7x7-p84","7x7-p84-seeded-random","-1","7","36","0.642857","1","2","S23","supply","","LM"
"7x7-p84","7x7-p84-seeded-random","-1","7","36","0.642857","2","2","S45","supply","","MH"
"7x7-p84","7x7-p84-seeded-random","-1","7","36","0.642857","3","2","S42","supply","","ML"
"7x7-p84","7x7-p84-seeded-random","-1","7","37","0.660714","1","1","S05","supply","","LH"
"7x7-p84","7x7-p84-seeded-random","-1","7","37","0.660714","2","1","S53","supply","","HM"
"7x7-p84","7x7-p84-seeded-random","-1","7","37","0.660714","3","1","O22","objective","S33","MM"
"7x7-p84","7x7-p84-seeded-random","-1","7","38","0.678571","1","2","O52","objective","S63","HM"
"7x7-p84","7x7-p84-seeded-random","-1","7","38","0.678571","2","2","S50","supply","","HL"
"7x7-p84","7x7-p84-seeded-random","-1","7","38","0.678571","3","2","O36","objective","S46","MH"
"7x7-p84","7x7-p84-seeded-random","-1","7","39","0.696429","1","1","O56","objective","S56","HH"
"7x7-p84","7x7-p84-seeded-random","-1","7","39","0.696429","2","1","S56","supply","","HH"
